measurement,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z,Time(hh:mm:ss),Label
227.0,0.015686035,-0.11804199,-0.027404785,-7.290076299999999,1.389313,1.7633588,2019-08-05 14:02:00,
228.0,0.012878418,-0.11126709,-0.042114257999999995,-1.3129771000000001,0.90839696,-3.2519082999999998,2019-08-05 14:02:00,
229.0,0.012207031,-0.11840819999999999,-0.049865723,2.1450381000000003,1.5114504,-3.0305343,2019-08-05 14:02:00,
230.0,0.018798828,-0.10900879,-0.040283203,0.27480915,2.8015267999999995,-1.519084,2019-08-05 14:02:00,
231.0,0.015930176,-0.11578369,-0.04650879,9.297709,1.0152671,-5.3587785000000006,2019-08-05 14:02:00,
232.0,0.018737793,-0.12200928,-0.03363037,10.625955000000001,-1.8625953999999998,-2.3969467,2019-08-05 14:02:00,
233.0,0.02154541,-0.11364746,-0.033203125,3.0992367,2.5954200000000003,-1.9236640999999999,2019-08-05 14:02:00,
234.0,0.018920898000000002,-0.12225342,-0.042114257999999995,1.4351145,1.4198473999999999,-2.8396947,2019-08-05 14:02:00,
235.0,0.016723633,-0.12280273400000001,-0.027648926,1.7633588,-0.6793893,1.0534351,2019-08-05 14:02:00,
236.0,0.02178955,-0.12078857400000001,-0.03942871,-3.0076337000000004,2.3511450000000003,0.77862597,2019-08-05 14:02:00,
237.0,0.020751953,-0.12268066400000001,-0.038024902,0.99236643,3.6412212999999998,-2.9923662999999996,2019-08-05 14:02:00,
238.0,0.018981934,-0.12628174,-0.03930664,5.7862597000000004,2.961832,-1.7557251,2019-08-05 14:02:00,
239.0,0.012634277,-0.11932373,-0.035827637,-4.9389315,3.7404580000000003,0.52671754,2019-08-05 14:02:00,
240.0,0.019836426,-0.11877441400000001,-0.037719727,-3.9389312000000007,1.8549619,3.8931297999999996,2019-08-05 14:02:00,
241.0,0.015991211,-0.12628174,-0.031677246,12.206107000000001,-1.0610687,1.8778626,2019-08-05 14:02:00,
242.0,0.010131836,-0.12414551,-0.029663086,-5.3816795,2.465649,5.0839696,2019-08-05 14:02:00,
243.0,0.013000488000000001,-0.11431885,-0.038208007999999995,-15.374045,0.32061067,3.7709922999999996,2019-08-05 14:02:00,
244.0,0.013916016000000002,-0.11602783,-0.03289795,1.5114504,1.0152671,-1.0,2019-08-05 14:02:00,
245.0,0.014587402,-0.12426758,-0.03881836,5.374046,2.480916,-0.10687023,2019-08-05 14:02:00,
246.0,0.013305663999999998,-0.11517334,-0.03942871,-7.480916000000001,2.7404580000000003,-2.0305343000000002,2019-08-05 14:02:00,
247.0,0.023376465,-0.11376953,-0.038085938,-2.9312978,3.870229,-4.7175574000000005,2019-08-05 14:02:00,
248.0,0.021484375,-0.12280273400000001,-0.03503418,9.251908,2.2595419999999997,-7.335878,2019-08-05 14:02:00,
249.0,0.018981934,-0.12231445,-0.03375244,-3.183206,1.6641221000000002,-2.5038167999999996,2019-08-05 14:02:00,
250.0,0.026123047000000003,-0.11224365,-0.039733887,-6.40458,5.4198474999999995,-2.0,2019-08-05 14:02:00,
251.0,0.026245117000000002,-0.11596680000000001,-0.028259277000000003,-1.3664121999999999,4.816794,-3.2900763,2019-08-05 14:02:00,
252.0,0.023010253999999997,-0.12225342,-0.038269042999999996,2.480916,4.1755724,-2.2519082999999998,2019-08-05 14:02:00,
253.0,0.02368164,-0.11889648400000001,-0.042236328,-6.9847326,4.8625956,1.1068702,2019-08-05 14:02:00,
254.0,0.022094727,-0.11810303,-0.040222167999999996,-2.923664,3.4503817999999997,-2.7709923,2019-08-05 14:02:01,2.0
255.0,0.018188476999999998,-0.11938476599999999,-0.03491211,2.534351,1.8625953999999998,0.14503817,2019-08-05 14:02:01,2.0
256.0,0.019897461,-0.12268066400000001,-0.03491211,-5.190840000000001,2.076336,3.1908397999999996,2019-08-05 14:02:01,2.0
257.0,0.020996094,-0.11468506,-0.03668213,-3.1221373,4.603053599999999,-0.89312977,2019-08-05 14:02:01,2.0
258.0,0.016296387,-0.11987305,-0.03741455,1.8778626,0.32061067,-1.8931297999999999,2019-08-05 14:02:01,2.0
259.0,0.014160156,-0.119140625,-0.0048217773,-2.8549618999999997,3.5725190000000002,0.49618322,2019-08-05 14:02:01,2.0
260.0,0.015808105,-0.120910645,-0.035888672,-7.0839696,0.78625953,0.6870229,2019-08-05 14:02:01,2.0
261.0,0.016113281,-0.118652344,-0.03692627,1.0,2.778626,-1.3129771000000001,2019-08-05 14:02:01,2.0
262.0,0.01965332,-0.11749267599999999,-0.031982422,1.2519083999999998,3.8396947,-2.8625952999999997,2019-08-05 14:02:01,2.0
263.0,0.0178833,-0.12322998,-0.037719727,-6.9847326,4.3816795,-0.519084,2019-08-05 14:02:01,2.0
264.0,0.012390136999999999,-0.11364746,-0.040405273,-4.2442746,4.3053436,0.9694656999999999,2019-08-05 14:02:01,2.0
265.0,0.016845703,-0.12145996,-0.041259766,0.8167939000000001,2.9007633,-0.79389316,2019-08-05 14:02:01,2.0
266.0,0.017028809,-0.12066650400000001,-0.0423584,-3.1450381000000003,5.3511453,0.022900764,2019-08-05 14:02:01,2.0
267.0,0.014526367,-0.12347412,-0.04498291,-9.992367,6.3816795,0.18320611,2019-08-05 14:02:01,2.0
268.0,0.02154541,-0.12200928,-0.035095215,-1.5572518999999998,0.70229006,3.5725190000000002,2019-08-05 14:02:01,2.0
269.0,0.015075683999999999,-0.123168945,-0.039611816,-4.152672,5.328244000000001,4.4503818,2019-08-05 14:02:01,2.0
270.0,0.020507812,-0.12542725,-0.043640137,-8.21374,10.381680000000001,10.763359,2019-08-05 14:02:01,2.0
271.0,0.0211792,-0.11993408,-0.038269042999999996,6.664122,4.854962,9.923664,2019-08-05 14:02:01,2.0
272.0,0.024414062,-0.13415527,-0.036865234,0.41984734,4.0839696000000005,6.091603299999999,2019-08-05 14:02:01,2.0
273.0,0.020629883,-0.12652588,-0.041748047,-6.6870227,4.259542,11.488549,2019-08-05 14:02:01,2.0
274.0,0.007446289,-0.11621094,-0.041625977,1.3053435,2.946565,9.564885,2019-08-05 14:02:01,2.0
275.0,0.008300781,-0.10723877,-0.036804199999999995,-6.1755724,3.5496182000000003,6.40458,2019-08-05 14:02:01,2.0
276.0,0.010253906,-0.11846924,-0.036804199999999995,-19.045801,3.4274809999999998,6.053435299999999,2019-08-05 14:02:01,2.0
277.0,0.008300781,-0.11920166,-0.036254882999999995,-4.2442746,1.6030535,6.3587785000000006,2019-08-05 14:02:01,2.0
278.0,0.0095825195,-0.11578369,-0.044677734000000004,-15.984732999999999,4.625954,7.480916000000001,2019-08-05 14:02:01,2.0
279.0,0.0079956055,-0.119018555,-0.03552246,-3.1603053,6.0610685,8.297709,2019-08-05 14:02:01,2.0
280.0,0.00970459,-0.11566162,-0.044677734000000004,-5.2671757,10.0,12.328244,2019-08-05 14:02:01,2.0
281.0,0.0067749023,-0.10760498,-0.056274414,0.46564886,6.7175574000000005,12.9007635,2019-08-05 14:02:01,2.0
282.0,0.0016479492000000002,-0.11059569999999999,-0.041320800000000005,-16.740458,8.022901,2.4732822999999997,2019-08-05 14:02:01,2.0
283.0,-0.0036621094,-0.10992432,-0.04473877,-9.78626,1.389313,-4.664122,2019-08-05 14:02:01,2.0
284.0,-0.0005493164,-0.111206055,-0.04638672,-17.832062,-3.59542,-10.167939,2019-08-05 14:02:01,2.0
285.0,0.012390136999999999,-0.11029053,-0.04833984400000001,-8.534351,0.061068702,-11.282442999999999,2019-08-05 14:02:01,2.0
286.0,0.011474608999999998,-0.11047363,-0.05065918,1.4885496,1.8396946,-6.7709923,2019-08-05 14:02:01,2.0
287.0,0.0036621094,-0.11639404,-0.04949951,5.961832,2.1221373,-3.9923663,2019-08-05 14:02:01,2.0
288.0,0.0037231445,-0.11260986,-0.043945312,0.114503816,2.9770992,-4.4961834000000005,2019-08-05 14:02:01,2.0
289.0,0.00793457,-0.10925293,-0.044677734000000004,7.793893300000001,2.6488549999999997,-5.145038,2019-08-05 14:02:02,2.0
290.0,0.008728027,-0.11218262,-0.050964355,7.396946400000001,2.221374,-5.7099237,2019-08-05 14:02:02,2.0
291.0,0.006713866999999999,-0.11315918,-0.046325684000000006,7.1450380000000004,2.1526718,-4.412214,2019-08-05 14:02:02,2.0
292.0,0.004333496,-0.11303711,-0.047180176,19.664122,-0.33587787,-8.053435,2019-08-05 14:02:02,2.0
293.0,0.005737304699999999,-0.12365723,-0.04333496,29.29771,-0.07633588,-7.6870227,2019-08-05 14:02:02,2.0
294.0,0.010070800999999999,-0.12017822,-0.05529785,28.740458,8.160305000000001,-11.549619,2019-08-05 14:02:02,2.0
295.0,0.006652831999999999,-0.10229492,-0.03338623,17.167938,1.8854961,-7.80916,2019-08-05 14:02:02,2.0
296.0,0.016052246000000003,-0.124816895,-0.030822753999999997,29.29771,1.2137405,-4.2748094000000005,2019-08-05 14:02:02,2.0
297.0,0.016601562,-0.11743164,-0.035888672,2.5267177000000003,4.3511453,1.4274809,2019-08-05 14:02:02,2.0
298.0,0.013977051,-0.12042236,-0.039794922,-5.9923663000000005,-1.2824427,3.0,2019-08-05 14:02:02,2.0
299.0,0.0063476562,-0.12030029,-0.040283203,-18.007633,4.2519083,3.870229,2019-08-05 14:02:02,2.0
300.0,0.006225586,-0.11749267599999999,-0.047912598,-14.21374,-0.015267176,3.8396947,2019-08-05 14:02:02,2.0
301.0,0.00592041,-0.11987305,-0.05041504,-13.465648999999999,-1.2977100000000001,1.7862595000000001,2019-08-05 14:02:02,2.0
302.0,0.007507324,-0.12457275400000001,-0.03930664,-11.916031,0.27480915,0.740458,2019-08-05 14:02:02,2.0
303.0,0.009399414,-0.11059569999999999,-0.044128417999999996,-1.6259542,-2.8778627,2.4198472,2019-08-05 14:02:02,2.0
304.0,0.010986328,-0.12017822,-0.052734375,6.3206105,-2.183206,1.3129771000000001,2019-08-05 14:02:02,2.0
305.0,0.010375977,-0.12078857400000001,-0.03778076,-2.519084,1.3206106000000002,0.84732825,2019-08-05 14:02:02,2.0
306.0,0.00592041,-0.11810303,-0.034362792999999996,5.0229006,1.70229,3.0305343,2019-08-05 14:02:02,2.0
307.0,0.004760742,-0.117248535,-0.04736328,-2.8854961,0.96183205,0.35877863,2019-08-05 14:02:02,2.0
308.0,0.012023926,-0.11639404,-0.04345703,-6.442748,3.7099237,-3.0,2019-08-05 14:02:02,2.0
309.0,0.0072631836,-0.12341308599999999,-0.04675293,-0.28244275,1.5038168,-1.7404580000000003,2019-08-05 14:02:02,2.0
310.0,0.012451172,-0.11810303,-0.04522705,3.2748091,0.9465648999999999,2.5877862,2019-08-05 14:02:02,2.0
311.0,0.008422852,-0.1182251,-0.044555664,-2.1450381000000003,1.4961832,-1.1068702,2019-08-05 14:02:02,2.0
312.0,0.006713866999999999,-0.11468506,-0.044799805,5.671755999999999,0.10687023,1.8167938999999997,2019-08-05 14:02:02,2.0
313.0,0.005432129,-0.12384033,-0.042175292999999996,-0.6870229,1.9312977,1.4351145,2019-08-05 14:02:02,2.0
314.0,0.014587402,-0.11779785,-0.04345703,-5.2671757,5.1603055,-4.4198474999999995,2019-08-05 14:02:02,2.0
315.0,-0.0026245116999999997,-0.12347412,-0.035461426000000004,2.1526718,2.7175572,-0.26717559,2019-08-05 14:02:02,2.0
316.0,0.007507324,-0.1171875,-0.04425049,16.396946,1.3206106000000002,-1.0763359,2019-08-05 14:02:02,2.0
317.0,0.0053710938,-0.12371826,-0.03955078,9.938931,-2.6412212999999998,-0.48854962,2019-08-05 14:02:02,2.0
318.0,0.009216309,-0.12420654,-0.03668213,10.763359,2.3969467,-2.534351,2019-08-05 14:02:02,2.0
319.0,0.016601562,-0.11669922,-0.04498291,10.091603,5.0,-2.053435,2019-08-05 14:02:02,2.0
320.0,0.010437011999999999,-0.11688232400000001,-0.032287598,11.236641,-0.38167940000000006,-1.7786259999999998,2019-08-05 14:02:02,2.0
321.0,0.0115356445,-0.120910645,-0.024780273,-3.6641220000000003,3.9923663,-1.5343511,2019-08-05 14:02:02,2.0
322.0,0.011291503999999999,-0.11877441400000001,-0.039001465,-5.3816795,0.40458015,1.0992366000000002,2019-08-05 14:02:03,2.0
323.0,0.0078125,-0.11468506,-0.039367676000000004,-0.099236645,1.6412214,-4.076336,2019-08-05 14:02:03,2.0
324.0,0.0115356445,-0.11419678,-0.025817871000000003,-3.534351,-1.5801526000000001,-3.4503817999999997,2019-08-05 14:02:03,2.0
325.0,0.01361084,-0.11743164,-0.034240723,1.259542,-3.3053436,-2.8244274,2019-08-05 14:02:03,2.0
326.0,0.007507324,-0.12084961,-0.03729248,0.6335878,0.6488550000000001,-5.152672,2019-08-05 14:02:03,2.0
327.0,0.011779785,-0.12725830000000002,-0.03289795,-3.5877862,-1.610687,-6.1679387000000006,2019-08-05 14:02:03,2.0
328.0,0.016601562,-0.12194824,-0.028381347999999997,-4.40458,0.7633588000000001,-7.740458,2019-08-05 14:02:03,2.0
329.0,0.019042969,-0.12054443,-0.027954102,-1.4198473999999999,-0.7557252,-3.2595419999999997,2019-08-05 14:02:03,2.0
330.0,0.018371582,-0.12268066400000001,-0.03100586,0.07633588,-0.8244275,4.9770994,2019-08-05 14:02:03,2.0
331.0,0.017822266,-0.1171875,-0.038635254,-5.328244000000001,-1.5419847,5.190840000000001,2019-08-05 14:02:03,2.0
332.0,0.011474608999999998,-0.12084961,-0.031555176000000004,-10.068703,-4.2900763,7.70229,2019-08-05 14:02:03,2.0
333.0,0.012756348,-0.11175537,-0.038635254,-10.564885,-0.5648854999999999,7.0076336999999995,2019-08-05 14:02:03,2.0
334.0,0.00592041,-0.11773682,-0.041259766,-12.511451,-2.6717557999999997,6.343511599999999,2019-08-05 14:02:03,2.0
335.0,0.0036010741999999997,-0.11499023400000001,-0.04534912,-21.480917,-0.35114503,7.3816795,2019-08-05 14:02:03,2.0
336.0,0.0049438477,-0.10766601599999999,-0.045898438,-16.282442,0.28244275,6.2519083,2019-08-05 14:02:03,2.0
337.0,0.0021972656,-0.11407471,-0.053100586,-15.740458499999999,-2.2366412,2.3664122000000005,2019-08-05 14:02:03,2.0
338.0,-0.0061035156000000005,-0.12011719,-0.053527832000000004,-7.4351144,-1.6030535,1.9236640999999999,2019-08-05 14:02:03,2.0
339.0,-0.003112793,-0.11425781,-0.052978515999999996,-6.8778625,-2.4045799999999997,-0.66412216,2019-08-05 14:02:03,2.0
340.0,0.0036010741999999997,-0.12158203,-0.047973632999999995,1.1450381,1.0458015,3.2748091,2019-08-05 14:02:03,2.0
341.0,0.0017700195,-0.12139892599999999,-0.04437256,-1.3816794,2.8778627,0.96183205,2019-08-05 14:02:03,2.0
342.0,0.0024414061999999998,-0.10992432,-0.047180176,-3.908397,-1.3358778999999998,-1.0076336,2019-08-05 14:02:03,2.0
343.0,0.0048828125,-0.11773682,-0.03942871,0.6259541999999999,0.9160305000000001,-5.4198474999999995,2019-08-05 14:02:03,2.0
344.0,0.007873535,-0.12194824,-0.046325684000000006,4.0229006,5.076336,-7.40458,2019-08-05 14:02:03,2.0
345.0,0.0072631836,-0.11651611,-0.047973632999999995,-6.709923700000001,5.633588,-6.3511453,2019-08-05 14:02:03,2.0
346.0,0.0053710938,-0.12182617,-0.04522705,-1.8625953999999998,5.259542,-4.740458,2019-08-05 14:02:03,2.0
347.0,0.0012817383,-0.12414551,-0.049438477,12.091603,7.396946400000001,-1.2366412,2019-08-05 14:02:03,2.0
348.0,0.006652831999999999,-0.11328125,-0.040893555,1.259542,4.3511453,0.2977099,2019-08-05 14:02:03,2.0
349.0,0.0061035156000000005,-0.121154785,-0.044799805,5.8702292,6.89313,2.3358779999999997,2019-08-05 14:02:03,2.0
350.0,-0.0031738281,-0.12200928,-0.049987792999999996,4.5496182,7.7709923,2.442748,2019-08-05 14:02:03,2.0
351.0,0.0017089844000000001,-0.11999512,-0.051818848,-5.4885497,6.5343513,5.0,2019-08-05 14:02:03,2.0
352.0,0.00012207031000000001,-0.11828613,-0.041992188,-20.442749,3.2290077,3.9923663,2019-08-05 14:02:03,2.0
353.0,0.0072021483999999995,-0.13055419999999998,-0.0357666,-29.229008,6.0305343,4.7938933,2019-08-05 14:02:03,2.0
354.0,-0.0038452148,-0.10211182,-0.05645752,-37.908398,12.648855000000001,3.3893129999999996,2019-08-05 14:02:03,2.0
355.0,-0.0017089844000000001,-0.111816406,-0.05834961,-20.648854999999998,13.755725,0.20610687,2019-08-05 14:02:03,2.0
356.0,-0.0024414061999999998,-0.11480713,-0.05255127,-6.603053599999999,10.7404585,-0.31297709999999995,2019-08-05 14:02:03,2.0
357.0,0.007446289,-0.117004395,-0.056518555,-5.2824425999999995,4.1984735,1.4122137,2019-08-05 14:02:04,2.0
358.0,6.1035155999999994e-05,-0.11260986,-0.05279541,-13.580152499999999,1.221374,-0.78625953,2019-08-05 14:02:04,2.0
359.0,-0.0015869141,-0.11566162,-0.048583984000000004,-18.145039,-5.145038,0.67175573,2019-08-05 14:02:04,2.0
360.0,-0.0015869141,-0.1015625,-0.053894042999999996,-31.786259,1.2824427,4.885496,2019-08-05 14:02:04,2.0
361.0,-0.00036621094,-0.11077881,-0.059448242000000005,-7.4732823,-0.73282444,-0.030534351,2019-08-05 14:02:04,2.0
362.0,0.0071411133,-0.10626221,-0.05432129,-3.2442749,4.5725193,-2.8625952999999997,2019-08-05 14:02:04,2.0
363.0,0.0016479492000000002,-0.11840819999999999,-0.052368164,3.6412212999999998,2.793893,-1.5496184,2019-08-05 14:02:04,2.0
364.0,0.003112793,-0.11468506,-0.05102539,1.9541985,1.8854961,-1.8625953999999998,2019-08-05 14:02:04,2.0
365.0,0.006286621,-0.11236572,-0.054626465,-1.7633588,4.656488400000001,-3.946565,2019-08-05 14:02:04,2.0
366.0,0.0064086914,-0.11596680000000001,-0.051391599999999996,-4.3893127,2.1984732000000005,-1.9847328999999998,2019-08-05 14:02:04,2.0
367.0,0.0061035156000000005,-0.113220215,-0.04711914,-2.0305343000000002,0.022900764,0.41221374,2019-08-05 14:02:04,2.0
368.0,0.010253906,-0.110839844,-0.056030273,4.9694657,1.6030535,-2.1450381000000003,2019-08-05 14:02:04,2.0
369.0,0.006652831999999999,-0.11688232400000001,-0.046325684000000006,-1.091603,3.0,-5.7328243,2019-08-05 14:02:04,2.0
370.0,0.01373291,-0.11669922,-0.051391599999999996,1.3282443000000002,2.832061,1.3358778999999998,2019-08-05 14:02:04,2.0
371.0,0.005126953,-0.11108398400000001,-0.047851562,2.961832,1.7328244,-0.4427481,2019-08-05 14:02:04,2.0
372.0,0.009033203,-0.11352539,-0.047424315999999994,2.946565,3.3129769999999996,-2.091603,2019-08-05 14:02:04,2.0
373.0,0.0014038085999999999,-0.12200928,-0.055419922,-7.0152674,-7.816794,0.06870229,2019-08-05 14:02:04,2.0
374.0,0.00036621094,-0.12390137,-0.04272461,7.374046000000001,-6.0610685,-1.9389313000000001,2019-08-05 14:02:04,2.0
375.0,0.008911133,-0.10638428,-0.062683105,-21.717558,-8.045800999999999,1.2748091000000001,2019-08-05 14:02:04,2.0
376.0,-0.0079956055,-0.113342285,-0.07244873,1.0152671,-4.2061067,5.2748094000000005,2019-08-05 14:02:04,2.0
377.0,0.0053100586,-0.111206055,-0.042907715,15.671756,13.679389000000002,-3.2366412,2019-08-05 14:02:04,2.0
378.0,0.006164551,-0.11553955,-0.022949219,15.839695,7.2137402999999996,-2.4351146,2019-08-05 14:02:04,2.0
379.0,0.0134887695,-0.119628906,-0.021911621000000003,2.8931298,5.671755999999999,-2.2366412,2019-08-05 14:02:04,2.0
380.0,0.0028076171999999997,-0.12060547,-0.059020996,19.87023,7.3206105,1.0229008,2019-08-05 14:02:04,2.0
381.0,0.004028320300000001,-0.09954834,-0.07312012,23.732824,19.290077,2.2137403,2019-08-05 14:02:04,2.0
382.0,0.0052490233999999995,-0.12506104,-0.046447754,80.72519,16.526718,1.6335878000000001,2019-08-05 14:02:04,2.0
383.0,0.0016479492000000002,-0.12036133,-0.04724121,24.992367,11.687023,14.335876999999998,2019-08-05 14:02:04,2.0
384.0,0.0021362305,-0.12615967,-0.038635254,43.297709999999995,9.816792999999999,9.587786999999999,2019-08-05 14:02:04,2.0
385.0,0.0015258789000000001,-0.11743164,-0.032958984,43.648853,-3.4427480000000004,7.70229,2019-08-05 14:02:04,2.0
386.0,0.0073242188,-0.11633301,-0.03643799,40.450382,-0.18320611,10.351144999999999,2019-08-05 14:02:04,2.0
387.0,0.003112793,-0.113220215,-0.031921387,56.44275,-4.0992365,3.6259542000000002,2019-08-05 14:02:04,2.0
388.0,-0.007385254,-0.11230469,-0.021728516,69.70229,4.3206105,3.4351146,2019-08-05 14:02:04,2.0
389.0,0.00036621094,-0.119140625,-0.03503418,86.56489,17.183207,-14.549619,2019-08-05 14:02:04,2.0
390.0,0.0036010741999999997,-0.125,-0.02368164,82.33588,17.519083,-23.305344,2019-08-05 14:02:04,2.0
391.0,0.0115356445,-0.12451172,-0.0051879883,42.297709999999995,9.847328,-27.923664000000002,2019-08-05 14:02:04,2.0
392.0,-0.0013427734,-0.13519287,-0.0119018555,49.82443,4.2900763,-29.183207,2019-08-05 14:02:04,2.0
393.0,0.00390625,-0.13104248,-0.005981445300000001,40.702290000000005,3.7557251000000003,-16.450382,2019-08-05 14:02:04,2.0
394.0,0.016845703,-0.123535156,-0.0073242188,25.099237,5.4656487,-11.702291,2019-08-05 14:02:05,2.0
395.0,0.007690429699999999,-0.11749267599999999,-0.013549805,15.748092000000002,6.2977099999999995,7.068702,2019-08-05 14:02:05,2.0
396.0,0.013977051,-0.12854004,0.008972168,30.664121999999995,5.5496182,3.9541983999999997,2019-08-05 14:02:05,2.0
397.0,0.008300781,-0.12536621,0.013916016000000002,7.656488400000001,4.984732599999999,-3.6564887,2019-08-05 14:02:05,2.0
398.0,0.019897461,-0.12896729,0.0036010741999999997,-12.725191,1.6564884999999998,-7.114503999999999,2019-08-05 14:02:05,2.0
399.0,0.012817383,-0.117004395,-0.01171875,6.816794,5.2290077,-3.9847328999999996,2019-08-05 14:02:05,2.0
400.0,0.0030517578000000003,-0.11956787,-0.007385254,28.183207,6.519083999999999,-1.7251908999999999,2019-08-05 14:02:05,2.0
401.0,0.0126953125,-0.11981201,0.00018310547,36.183205,7.7862597000000004,-1.7786259999999998,2019-08-05 14:02:05,2.0
402.0,0.00793457,-0.13366699,0.011169433999999999,25.900763,10.564885,-0.47328246,2019-08-05 14:02:05,2.0
403.0,0.0071411133,-0.13262939999999998,0.020019531,3.7251909,10.374044999999999,5.40458,2019-08-05 14:02:05,2.0
404.0,0.0012207030999999999,-0.12017822,0.016113281,-9.534351,9.061069,4.5343513,2019-08-05 14:02:05,2.0
405.0,0.004028320300000001,-0.12866211,0.008605957,-15.366412,4.908396700000001,0.9465648999999999,2019-08-05 14:02:05,2.0
406.0,0.011779785,-0.12664795,0.010009766,-23.977098,11.152672,1.6183206,2019-08-05 14:02:05,2.0
407.0,0.009094238000000001,-0.12036133,0.008483886999999999,-38.282444,6.8244276,12.534351,2019-08-05 14:02:05,2.0
408.0,0.013366699,-0.12670898,0.008239746,-46.091602,2.8473282,12.465649,2019-08-05 14:02:05,2.0
409.0,0.012634277,-0.124816895,0.0037841796999999997,-53.49618,0.28244275,11.053435,2019-08-05 14:02:05,2.0
410.0,0.006042480500000001,-0.12420654,-0.0032958984000000004,-47.801525,-2.9541984,15.854961,2019-08-05 14:02:05,2.0
